"user_id","Submission_Amount","category","score_prolog"
"df97c4fe76331ef82c0d1cd0a27b7f3d","1","12","1.8"
"e0d83d5987d201b43976ef5f09d3dc3d","16","10","2.8"
"e0d83d5987d201b43976ef5f09d3dc3d","71","9","2.8"
"e0d83d5987d201b43976ef5f09d3dc3d","41","8","2.8"
"e3462ef73c1f1953f085498c9d6b8ed5","3","12","9"
"e4652fbe5b3f9d83da883c17898f7733","19","12","7.8"
"e4652fbe5b3f9d83da883c17898f7733","29","10","7.8"
"e4652fbe5b3f9d83da883c17898f7733","58","9","7.8"
"e4652fbe5b3f9d83da883c17898f7733","35","8","7.8"
"e9037025566b9409cf4b40ed5b5cc2d8","5","12","4.8"
"e9037025566b9409cf4b40ed5b5cc2d8","20","10","4.8"
"e9037025566b9409cf4b40ed5b5cc2d8","25","9","4.8"
"e9037025566b9409cf4b40ed5b5cc2d8","15","8","4.8"
"ed8105a95f2bfaab7f995d11799e5955","23","8","0"
"f24a9ec03468fa40bd16c3c16028d4e1","2","9","0.5"
"f24a9ec03468fa40bd16c3c16028d4e1","9","8","0.5"
"f302bb11c509ae4f7e87c967964346cc","5","12","0"
"f302bb11c509ae4f7e87c967964346cc","24","10","0"
"f302bb11c509ae4f7e87c967964346cc","62","9","0"
"f302bb11c509ae4f7e87c967964346cc","33","8","0"
"f31e5ee66cad0ad7756c9baff0d219c6","15","12","8.4"
"f31e5ee66cad0ad7756c9baff0d219c6","24","10","8.4"
"f31e5ee66cad0ad7756c9baff0d219c6","34","9","8.4"
"f31e5ee66cad0ad7756c9baff0d219c6","48","8","8.4"
"f677b78626387ac6599df2fa1ec6702b","4","10","1.8"
"f677b78626387ac6599df2fa1ec6702b","4","9","1.8"
"f677b78626387ac6599df2fa1ec6702b","15","8","1.8"
"fcd13b9868996f0c07f00363a48b2de2","10","12","7.1"
"fcd13b9868996f0c07f00363a48b2de2","34","10","7.1"
"fcd13b9868996f0c07f00363a48b2de2","57","9","7.1"
"fcd13b9868996f0c07f00363a48b2de2","46","8","7.1"
"fdd712806dab629531811ab11a4bd38a","33","10","3.9"
"fdd712806dab629531811ab11a4bd38a","41","9","3.9"
"fdd712806dab629531811ab11a4bd38a","35","8","3.9"
"fe9ac78ed1b7ef1c0221dc88f0a1dd7d","2","10","0"
"fe9ac78ed1b7ef1c0221dc88f0a1dd7d","6","9","0"
"fe9ac78ed1b7ef1c0221dc88f0a1dd7d","21","8","0"
